PhotoID,UserID,Accuracy,Latitude,Longitude,DateTaken
5771144191,90394928@n00,12.0,72.961063,18.32601,05-2011
4507654406,60955494@n00,11.0,82.994842,25.33813,12-2009
2158063772,8616953@n04,12.0,73.838939,18.5282,12-2008
4394570853,7729354@n08,12.0,77.38306,28.621822,02-2010
6780534161,59318060@n04,11.0,74.422931,34.059424,01-2012
4335000506,99366248@n00,11.0,73.389015,33.911739,02-2010
5283022645,47244420@n04,12.0,81.775274,17.005492,12-2010
5366092071,48587703@n00,11.0,73.688049,21.857037,01-2011
2157916568,8616953@n04,12.0,78.009796,27.17601,12-2008
480998741,24711978@n00,12.0,78.07537,30.453927,04-2007
5477269963,29529709@n05,16.0,73.087856,33.702626,04-2010
4466745469,9532859@n02,13.0,75.854587,26.990924,03-2010
2215626068,22490717@n02,8.0,75.797424,26.922069,10-2007
9421804316,77173826@n08,14.0,69.159064,34.528197,05-2013
1389850843,96436565@n00,12.0,91.116743,29.658297,09-2007
6313213729,51668926@n00,13.0,77.230796,28.640731,04-2000
2265132222,10383800@n08,14.0,78.042068,27.175094,12-2007
9241420104,8250978@n04,16.0,74.549858,26.48893,02-2013
8237859665,30703260@n08,13.0,74.039096,14.987239,12-2012
4342695091,60955494@n00,11.0,82.994842,25.33813,12-2009
6742253709,51956624@n07,12.0,77.209339,28.57412,01-2012
6269489667,25095063@n04,16.0,73.773677,15.491972,09-2011
197133500,37706524@n00,12.0,78.930416,30.980479,06-2006
3788243536,22098403@n00,12.0,76.650581,12.310234,07-2009
2439390086,25036906@n02,13.0,76.426477,9.540404,04-2008
4489274298,40129030@n00,16.0,77.591596,12.979154,01-2009
617613610,89044848@n00,15.0,78.042969,27.174846,07-2004
261411746,58812071@n00,12.0,77.145309,9.526691,12-2005
13565533795,46273880@n00,16.0,72.893936,18.611211,03-2014
5961531818,37850683@n04,12.0,79.602298,29.784939,07-2011
7789405686,48279789@n00,16.0,77.747282,12.959712,08-2012
2048989475,71401718@n00,16.0,85.361924,27.721467,11-2007
5037978159,24574470@n00,13.0,73.939447,18.499633,09-2010
12922175453,29780116@n03,16.0,77.205982,28.607156,02-2014
9197812376,8250978@n04,16.0,78.043061,27.169088,01-2013
224456118,89324753@n00,8.0,77.582702,12.996529,08-2006
9204929380,8250978@n04,16.0,75.813827,26.925558,01-2013
4570966465,25588248@n00,16.0,73.018356,26.298027,04-2010
6420591683,64449147@n00,10.0,88.341064,22.532219,11-2010
8491979500,26621269@n00,16.0,85.095855,27.744858,10-2012
3222290430,26124666@n00,13.0,73.825893,15.495122,01-2009
14003507854,8796403@n06,16.0,75.326211,11.902544,03-2014
14018349542,72746018@n00,16.0,79.694974,11.399726,03-2014
5454508222,71493854@n00,14.0,90.399906,23.712085,02-2011
2186347549,60655620@n00,11.0,76.223487,11.934539,01-2008
2079053066,25764928@n00,12.0,76.60921,10.56165,05-2007
1631586464,68192311@n00,12.0,74.879894,31.631606,11-2006
2093912938,21255424@n07,12.0,89.615478,28.896235,10-2007
6372700191,69986813@n06,6.0,73.66333,24.811667,02-2003
876369206,24648752@n00,12.0,73.276576,19.02861,01-2006
9553965937,27526538@n07,16.0,77.602666,13.051833,08-2013
261433716,49175464@n00,7.0,72.608642,23.314513,07-2006
5880130952,40584328@n00,14.0,77.622656,12.986723,06-2011
553121234,89044848@n00,12.0,79.92897,24.852562,12-2006
7015125907,8492837@n02,16.0,69.260651,34.936989,12-2010
4399917736,33565899@n00,9.0,72.57843,23.03677,01-2010
481698610,23827537@n00,15.0,77.318644,28.580018,05-2007
8354577792,7252160@n04,11.0,74.600601,14.613817,12-2012
8617413338,66037669@n00,16.0,76.366652,9.49715,03-2013
8664054617,97235261@n00,13.0,76.988319,28.4605,04-2013
374514005,12498350@n00,7.0,86.662902,27.518015,01-2007
8165973271,15237218@n00,16.0,77.03,28.47,11-2012
4505523300,39378532@n06,12.0,78.029537,30.332879,09-2009
5814871282,58255533@n03,16.0,78.483333,9.866666,06-2011
201826821,29465723@n00,12.0,73.684272,24.575772,07-2006
3154622154,11904526@n00,16.0,76.242038,9.968285,12-2008
9610165300,97490011@n06,11.0,83.015413,25.318011,08-2013
516407120,68222897@n00,16.0,77.199361,34.037072,09-2004
157120394,22056394@n00,10.0,77.173461,32.271458,05-2006
6093249200,56766281@n00,12.0,79.337339,13.690049,08-2011
8559143733,11980515@n03,15.0,81.88683,25.436282,02-2013
4762287490,72671243@n00,10.0,90.588455,29.252256,07-2010
12196484215,101709991@n06,16.0,79.026952,12.209458,12-2013
4655311570,34956641@n03,12.0,69.189233,34.522893,05-2010
6254609845,58255533@n03,16.0,75.383333,25.75,10-2011
9418993893,37313707@n00,16.0,84.884575,22.260722,08-2013
5447641216,37850683@n04,16.0,77.191679,28.523389,02-2011
8134293037,44345361@n06,11.0,76.472381,15.32345,10-2012
5137683749,12123300@n04,12.0,88.176527,26.89375,12-2008
6175721684,53628484@n00,16.0,77.621833,12.9735,09-2011
6002398349,81498457@n00,16.0,85.349207,27.708331,10-2010
2515333147,46052482@n00,9.0,86.797485,27.877928,04-2007
5128150053,50725098@n08,9.0,76.356277,10.120719,09-2010
8174403856,80373436@n00,16.0,75.850563,26.986738,10-2012
8347076169,45467970@n00,16.0,73.683612,24.576786,01-2013
12938809634,44124380238@n01,16.0,72.8245,19.042316,03-2014
447240592,91314344@n00,16.0,72.798864,18.958347,03-2007
4723034265,10369773@n03,11.0,79.535888,29.235599,06-2010
179064520,61346819@n00,8.0,76.953735,11.007252,07-2006
8355360833,28051303@n05,12.0,76.454029,26.023159,12-2012
2155234446,39136124@n00,12.0,77.487258,27.216777,11-2007
6700792347,74821492@n00,16.0,78.474097,17.362476,01-2012
2371802205,49139675@n00,12.0,91.86922,24.905355,03-2008
2779733049,44124455505@n01,12.0,77.165565,32.235963,07-2008
5621951913,36813143@n08,12.0,77.156467,32.215996,11-2005
5735573573,25869855@n04,16.0,77.243305,28.656169,04-2011
272219829,11848452@n00,12.0,72.818241,18.960925,10-2006
5923133535,89723132@n00,16.0,76.654358,12.30713,06-2011
4510563502,60955494@n00,11.0,82.994842,25.33813,01-2010
2124608316,90417577@n00,9.0,74.8526,34.10953,08-2007
2217770613,16874065@n00,9.0,77.662353,27.106811,01-2008
4691805577,57419996@n00,15.0,72.722539,24.60939,05-2010
6298307637,10747684@n00,16.0,75.824166,26.925,10-2011
366127415,95674706@n00,16.0,79.615302,17.956015,10-2006
8667075140,31766086@n00,16.0,78.401913,17.383255,04-2013
9587483763,60655620@n00,11.0,75.061683,14.219459,08-2013
497675144,56796376@n00,16.0,86.773954,27.941491,04-2007
3082340330,90417577@n00,9.0,80.185089,12.622247,03-2008
8609674800,57204181@n08,16.0,77.129666,31.122833,03-2013
4737080682,25762759@n05,16.0,90.739345,14.554591,06-2010
11059425525,97725124@n00,16.0,74.876002,31.621222,11-2013
5257686522,34663048@n00,12.0,73.918762,15.257937,12-2010
8367809569,49253583@n02,16.0,76.371459,26.199805,12-2012
6491295519,95726175@n00,16.0,72.8495,19.218667,12-2011
517713924,91314344@n00,16.0,73.477335,18.721048,05-2007
11059603956,97725124@n00,16.0,74.876944,31.619444,11-2013
3388230021,7513474@n08,11.0,72.374768,23.13148,03-2009
203622984,13143455@n00,5.0,77.167968,28.642389,07-2006
3173273330,27207517@n08,13.0,76.461067,15.335511,01-2009
4589607039,46274484@n07,7.0,77.074584,28.666491,04-2010
2308097621,42389268@n00,12.0,73.802204,15.577486,12-2006
7539040084,8796403@n06,16.0,74.554499,26.4885,05-1995
4486156401,34956641@n03,11.0,69.262447,34.506839,04-2010
2352779281,10606497@n06,6.0,76.871337,31.793555,11-2006
5984314456,34663048@n00,11.0,77.207107,28.507315,07-2011
4651430671,34956641@n03,11.0,69.185886,34.466513,05-2010
5243369517,81223571@n00,13.0,85.313901,27.710886,10-2010
583970368,48889048097@n01,15.0,77.671988,12.967946,07-2005
227670669,45275862@n00,12.0,77.249422,28.599594,07-2003
8480026963,22991176@n02,8.0,73.699035,24.61456,02-2013
197553793,48261733@n00,12.0,77.219467,28.633048,07-2006
6874916691,63709829@n00,16.0,85.306116,27.703963,12-2011
12310390745,101709991@n06,16.0,77.517719,27.190044,12-2013
7526896364,28650594@n03,2.0,67.678939,33.93045,06-2012
2941826231,60444977@n00,16.0,77.212783,28.628433,09-2008
4527369672,9381661@n06,10.0,90.582618,29.252256,08-2009
4002420080,17118606@n00,16.0,77.243242,28.609729,10-2009
3640754310,84609891@n00,14.0,77.287852,30.137723,06-2009
368409980,25028352@n00,12.0,73.752937,15.522663,01-2007
4527292312,40129030@n00,15.0,77.648642,12.960366,04-2010
3247203302,17118606@n00,15.0,76.447291,15.33429,01-2009
13302539174,8180997@n07,16.0,76.976572,8.388285,03-2014
6462529859,58608377@n00,12.0,77.238435,28.660918,11-2011
6325466258,28552823@n02,8.0,77.184448,28.641183,10-2011
12241362366,10297667@n06,16.0,78.031027,27.192816,10-2009
1782444549,21375717@n00,12.0,75.578899,31.331132,10-2007
4659032695,34956641@n03,7.0,69.2276,34.535975,06-2010
6729861777,44345361@n06,11.0,78.029983,10.053549,01-2012
6298062215,67811528@n06,15.0,77.535066,13.035289,10-2011
3536133746,95726175@n00,9.0,88.349304,22.562025,05-2009
2263854143,75383240@n00,12.0,78.721847,10.804979,02-2008
5310661927,31106556@n00,14.0,77.668168,27.09729,12-2010
244005450,48889048097@n01,12.0,78.161201,11.657027,09-2006
275266776,48013827@n00,12.0,75.813217,26.929645,09-2006
2906169705,22391360@n00,8.0,77.593688,12.995191,10-2008
7530690158,8796403@n06,16.0,78.174515,29.964184,11-2008
465378969,7763540@n05,12.0,85.315017,27.705947,03-2005
4332113828,25095063@n04,16.0,77.209444,28.536944,02-2010
5107059697,25095063@n04,16.0,72.831388,18.921958,10-2010
4077772905,43918153@n07,13.0,79.848289,12.563402,11-2008
4046363718,68222897@n00,16.0,77.199297,32.083077,10-2009
5360033778,48587703@n00,10.0,73.189544,22.597529,01-2011
7790808362,40994485@n04,2.0,67.678939,33.93045,08-2012
2600838768,62633444@n00,5.0,77.893066,13.841991,12-2007
7015104875,8492837@n02,16.0,69.260651,34.936989,08-2010
4329411525,25824202@n02,13.0,73.734827,15.599973,12-2009
10270917983,105056178@n03,3.0,83.05664,28.921631,06-2011
3432672551,36986477@n05,16.0,72.809674,18.960844,06-2007
8141899893,46273880@n00,16.0,88.52955,22.605136,11-2006
12208808253,10297667@n06,16.0,79.921622,24.852152,10-2009
4514220566,60955494@n00,11.0,82.994842,25.33813,01-2010
3637865667,22828985@n08,9.0,78.652496,10.875116,03-2009
11746608766,113353244@n05,13.0,76.652555,12.308557,12-2013
450505863,67793730@n00,10.0,88.491439,27.32511,05-2006
5896661775,63763292@n03,13.0,77.09866,28.556933,07-2010
5846150562,49406107@n04,16.0,81.026916,23.698607,05-2011
8345987186,49694447@n00,11.0,78.205711,11.77322,12-2012
10145443324,8250978@n04,16.0,68.776763,23.825144,03-2013
2150595969,11631880@n00,16.0,77.57369,13.036397,12-2007
11661384365,71594384@n00,16.0,85.314086,27.715958,11-2013
7808918670,86054849@n00,16.0,80.270417,12.995105,08-2012
6101200347,27326713@n02,16.0,78.041778,27.175123,06-2011
407693834,17144160@n00,14.0,72.811868,18.954999,01-2007
2068682733,46653666@n00,12.0,76.246833,10.038837,12-2006
3394878112,26557761@n00,16.0,77.735352,28.979875,03-2009
279636429,76281529@n00,7.0,77.124023,28.594168,10-2006
516629241,67793730@n00,12.0,81.898269,25.414361,05-2007
2978756314,56118505@n00,16.0,74.8467,34.1027,10-2008
3545541810,53555696@n00,12.0,73.018054,26.297493,01-1980
3127665722,27207517@n08,12.0,73.680839,24.57866,12-2008
7061075265,7183730@n06,16.0,85.306,27.703833,04-2012
5715437791,25869855@n04,16.0,78.0219,27.178761,04-2011
5460887920,64565252@n00,12.0,80.718526,7.934285,02-2011
6481716493,59049593@n03,10.0,79.886398,8.947479,12-2011
10358343216,8540256@n08,13.0,83.010206,25.308338,12-2012
7159315217,45192101@n04,8.0,85.317497,27.701999,06-2012
8570065917,55227776@n04,14.0,85.08306,25.992265,06-2012
3735679003,21589235@n06,13.0,85.346229,27.71245,02-2008
8137195978,34804966@n03,14.0,90.407309,23.706898,10-2012
5219814107,22592913@n08,14.0,76.266875,9.983664,11-2010
6283489420,95787610@n00,11.0,85.314331,27.706023,10-2011
12081468035,113353244@n05,13.0,76.652555,12.308557,12-2013
7757118852,16069488@n00,16.0,77.634758,13.174182,07-2012
596027978,89044848@n00,12.0,75.990886,13.212874,07-2004
1520801660,21375717@n00,12.0,75.593748,31.29124,10-2007
8520017975,12078789@n00,16.0,77.236538,28.656051,03-2013
9142140845,98128595@n08,10.0,88.469009,27.595731,06-2011
2233890895,37525222@n00,9.0,76.364593,9.529654,01-2008
2588080868,31477369@n00,15.0,72.820515,18.927133,06-2008
2473518221,17891682@n02,12.0,88.347072,22.644432,05-2008
6600853541,67901339@n02,11.0,79.704265,12.839418,12-2011
553884671,89044848@n00,12.0,79.92897,24.852562,12-2006
3280851999,15470975@n03,5.0,91.977539,33.568861,09-2008
4253603332,45341536@n05,8.0,76.552734,11.296934,12-2009
12435898784,92434067@n00,16.0,84.494904,27.577098,02-2014
6253900958,84292292@n00,16.0,76.353085,32.267786,10-2011
289418667,95674706@n00,16.0,80.251328,13.052242,10-2006
8556096189,36859875@n00,16.0,78.042,27.174333,03-2013
6051920296,37850683@n04,13.0,73.333139,28.026303,08-2011
595473678,89044848@n00,12.0,75.990886,13.212874,07-2004
3465081498,24776728@n08,11.0,73.900909,18.547975,05-2007
3603937221,73751604@n00,16.0,80.247841,13.045903,05-2009
1443461762,21375717@n00,12.0,75.587654,31.325413,05-2007
8470166292,98516017@n00,16.0,83.387147,17.780386,12-2012
13131632,17893695@n00,12.0,80.195388,12.620321,05-2005
8453865046,33545812@n00,16.0,75.851219,26.984238,01-2013
1264805898,12210096@n03,4.0,67.763671,33.706062,02-2004
3965007203,55166810@n00,16.0,80.266467,13.000026,09-2009
5541967197,14092742@n00,16.0,78.364512,17.503242,03-2011
5986544265,45192101@n04,11.0,73.075912,33.709838,07-2011
8519422658,22991176@n02,7.0,82.946777,25.458154,02-2013
3607440616,22828985@n08,6.0,80.200195,13.11693,03-2009
9763185254,39267804@n05,16.0,91.5085,29.323333,01-2011
4510157698,60955494@n00,11.0,82.994842,25.33813,01-2010
1523984742,93904837@n00,11.0,76.981887,9.830015,05-2006
5403719971,17095965@n05,11.0,77.994453,27.183799,01-2011
3356748998,56495646@n00,11.0,88.369216,22.5365,03-2009
88937416,57155801@n00,16.0,77.611198,12.973524,01-2006
12456819934,59407447@n06,16.0,77.638009,12.963691,02-2014
611539650,89044848@n00,15.0,78.647539,25.350483,07-2004
5622551170,36813143@n08,12.0,77.156467,32.215996,11-2005
661080317,9048212@n08,12.0,91.099147,29.651062,05-2007
3310518873,28296578@n00,13.0,72.834214,18.922631,02-2009
4603685200,56766281@n00,12.0,77.332162,32.033861,05-2010
3458035819,24776728@n08,11.0,79.616546,30.638798,08-2008
781708447,28747587@n00,12.0,76.427421,9.558686,02-2006
382851139,37403827@n00,10.0,70.142555,27.518928,01-2007
9112150831,97759469@n05,8.0,72.833862,19.056925,06-2013
8371006936,49253583@n02,16.0,70.921125,26.909021,12-2012
9336430827,73904611@n03,10.0,77.576522,12.980471,07-2013
4300566436,25824202@n02,7.0,74.146728,14.822681,11-2009
6282814031,95787610@n00,10.0,82.987976,28.039864,10-2011
4138225343,55104877@n00,12.0,78.024215,26.450902,08-2009
3702196501,72155957@n00,16.0,77.187763,28.518621,06-2009
2266660971,48522238@n00,13.0,80.04261,29.725476,01-2008
503490295,91314344@n00,16.0,74.856082,12.885828,05-2007
5427232509,45692156@n05,14.0,91.738672,26.18677,02-2011
135464112,72012121@n00,12.0,73.919105,15.248166,04-2006
183993081,21375717@n00,12.0,75.589885,31.295274,07-2006
10089891275,8250978@n04,16.0,69.670572,23.249516,03-2013
6933569627,49235175@n02,16.0,75.851384,26.984447,12-2010
5721999133,92496717@n00,16.0,75.824584,26.942922,04-2011
7126417443,9288799@n02,16.0,79.921666,24.852,12-2011
4274281984,21375717@n00,16.0,75.590555,31.296111,01-2010
3121962715,29795849@n00,12.0,71.91616,27.005837,09-2008
12568155294,37313707@n00,16.0,84.870372,22.244841,02-2014
8337691120,85266958@n07,11.0,72.875877,19.07619,01-2013
455269734,98541816@n00,12.0,77.219123,28.597484,04-2007
10136199785,57673737@n00,16.0,86.571886,25.508605,09-2013
8877136790,85438082@n07,8.0,74.583435,31.618304,07-2008
2563915097,60655620@n00,15.0,76.473641,15.31403,06-2008
9153061912,84013956@n00,16.0,88.342613,22.545452,06-2013
4579628843,55931052@n00,12.0,90.027465,22.593488,03-2010
11060796623,77179348@n00,16.0,77.613333,12.96663,11-2013
6621348965,74821492@n00,16.0,78.164246,29.94569,01-2012
374805923,24086895@n00,16.0,80.035927,24.921272,09-2006
6992737446,52975560@n08,12.0,77.501163,27.261649,04-2012
226323106,63869057@n00,11.0,77.556266,12.971103,08-2006
1754042785,36804154@n00,12.0,78.484783,17.408222,10-2007
4748697171,21815205@n00,15.0,78.325159,17.45453,02-2010
8469734389,8796403@n06,12.0,81.899471,25.44579,02-2013
4213013804,32012820@n06,13.0,73.124313,19.23158,11-2009
4715659613,14584356@n08,12.0,86.088781,28.365599,06-2010
9549319140,27526538@n07,16.0,77.602666,13.051833,08-2013
382852425,37403827@n00,10.0,70.142555,27.518928,01-2007
5066728579,49684089@n02,12.0,86.78461,27.854525,10-2010
8121530149,33584755@n00,15.0,85.341174,27.774354,10-2012
5352325548,34663048@n00,11.0,77.211914,28.583014,01-2011
4652083660,34956641@n03,11.0,69.185886,34.466513,05-2010
3358074376,21761122@n06,10.0,76.657791,12.292036,02-2009
3269246918,14669743@n00,15.0,77.198095,28.616868,02-2009
1583424445,41819939@n00,12.0,79.924335,24.854509,01-2003
2345550892,19769914@n00,13.0,74.297618,31.568736,03-2008
5715408285,25869855@n04,16.0,78.0219,27.178761,04-2011
2371054669,43546466@n00,16.0,83.006258,25.294269,03-2008
829274771,96367952@n00,16.0,88.870777,29.268527,06-2007
5485499354,50231560@n00,12.0,73.949317,15.152997,12-2010
5448973504,24876420@n07,15.0,77.232749,28.656323,02-2011
370811647,61009686@n00,12.0,81.274795,31.042639,05-2005
3225181408,70016893@n00,16.0,72.834499,19.1894,01-2009
35415121,21424326@n00,12.0,73.019514,26.290567,06-2005
197546949,48261733@n00,12.0,76.329917,9.500958,07-2006
4035381484,60955494@n00,12.0,78.303165,30.118774,10-2009
6325485702,28552823@n02,8.0,77.184448,28.641183,10-2011
3285937907,21375717@n00,16.0,75.584116,31.343172,02-2009
1772521407,51162085@n00,13.0,92.296357,20.874932,10-2007
5382444518,48587703@n00,12.0,73.838081,23.289603,01-2011
13439794144,30979614@n07,16.0,73.788933,18.531219,03-2014
4334893476,99366248@n00,12.0,73.337688,33.883812,02-2010
3003259747,29795849@n00,15.0,73.014321,26.287566,09-2008
4077680217,76738132@n00,16.0,83.776144,28.390316,11-2009
2533459339,24661421@n02,16.0,85.327581,27.669209,11-2007
2933779854,72913900@n00,14.0,76.696629,12.419917,10-2008
5575188002,56017663@n03,13.0,79.133663,10.772012,03-2011
3766594856,8097809@n02,12.0,77.565708,12.801841,06-2009
4445932996,13320526@n05,15.0,72.903921,19.135488,03-2010
2998562739,48889048097@n01,16.0,77.672266,12.967496,10-2008
70548020,12736226@n00,12.0,75.098075,12.268386,11-2005
2623252661,10588069@n00,16.0,77.605748,12.985259,02-2008
4239081205,40139899@n06,12.0,92.231168,21.078653,01-2008
3766457958,8097809@n02,12.0,77.565708,12.801841,06-2009
5094990831,25095063@n04,16.0,72.910255,19.116644,10-2010
6835454593,8638355@n06,15.0,88.376941,22.644848,02-2012
6099958517,40994485@n04,11.0,69.136749,34.53091,08-2011
6713637165,84292292@n00,16.0,79.799929,12.006912,11-2011
4042555802,8767123@n06,16.0,77.22496,28.63531,10-2009
3203991514,21623815@n03,16.0,86.482521,25.572731,06-2008
10683585166,8250978@n04,16.0,76.83548,34.298775,05-2013
8332611833,45980928@n07,16.0,80.759667,7.9575,12-2012
10358333636,8540256@n08,13.0,83.010206,25.308338,12-2012
4513867768,89743353@n00,10.0,77.546997,12.831887,04-2010
8083778983,46107759@n03,15.0,88.130028,22.668927,08-2012
4078063584,28650594@n03,11.0,70.85897,34.63417,11-2009
351713657,52082843@n00,11.0,78.840293,9.365062,02-1997
49329753,75101938@n00,7.0,82.982482,25.339061,10-2005
3394688637,11124467@n02,16.0,88.184922,27.304494,06-2008
5517039003,37850683@n04,12.0,78.153133,29.932771,03-2011
13111082074,8971853@n08,15.0,70.91458,26.912407,03-2014
7381399728,53628484@n00,16.0,77.191,12.6495,06-2012
2525331690,46052482@n00,12.0,91.116828,29.657476,06-2007
5923741958,89723132@n00,16.0,76.881827,12.275747,06-2011
2154437591,39136124@n00,12.0,77.487258,27.216777,11-2007
227673763,45275862@n00,11.0,77.233371,28.653838,07-2003
8419839494,23775251@n06,15.0,78.4238,17.42886,12-2012
345525797,68222897@n00,16.0,77.06095,10.084611,01-2007
5361242174,90338469@n00,13.0,78.647603,25.350929,01-2011
7865384022,74821492@n00,16.0,80.24958,13.060422,08-2012
4143985828,72155957@n00,15.0,77.226033,28.654332,07-2009
4931814111,10392797@n03,10.0,90.586395,29.195028,08-2010
8085792182,39489503@n00,16.0,85.662327,27.743808,10-2012
4265260127,69554611@n00,11.0,76.827392,9.575529,12-2009
170516537,44124289589@n01,7.0,90.411987,23.742611,06-2006
4128754683,36443687@n00,16.0,85.290399,27.714791,10-2009
5288069841,49809164@n05,16.0,78.041735,27.174059,11-2010
6853120385,76413978@n08,8.0,80.870361,29.064572,02-2011
3701104159,72155957@n00,16.0,77.184748,28.514916,06-2009
3037402906,15237218@n00,16.0,77.170854,28.595054,11-2008
367232407,37403827@n00,12.0,77.214145,28.669277,01-2007
842375145,28747587@n00,12.0,76.444931,15.261994,05-2007
8629253373,12810816@n08,16.0,85.359,27.720499,02-2013
3184939574,11904526@n00,16.0,76.259847,9.956703,12-2008
2440950482,63709829@n00,16.0,80.189527,12.608833,10-2007
5477592088,55227776@n04,16.0,75.492,30.9766,02-2011
8472283587,22991176@n02,6.0,72.8833,26.470573,02-2013
5660823278,37850683@n04,16.0,78.202142,26.203136,04-2011
4509876757,41176276@n00,15.0,75.80767,26.901673,04-2010
3275351855,80201798@n00,13.0,83.007717,25.309929,01-2008
8456408705,22991176@n02,5.0,76.970214,29.13297,02-2013
3061741766,32466773@n03,15.0,73.862435,15.370149,12-2007
2282174170,51268340@n00,12.0,90.386924,23.70065,02-2008
187386490,30835617@n00,16.0,83.323059,17.717947,07-2006
5183925976,24499854@n08,16.0,75.832561,22.677723,10-2010
9219590318,17046628@n08,16.0,72.816666,19.0125,05-2013
2938077850,48889048097@n01,13.0,78.671207,10.777367,10-2008
6317570414,12373974@n07,16.0,84.97619,24.693805,12-2010
2630094743,15271731@n00,12.0,76.906013,9.692136,06-2008
8591459519,37313707@n00,16.0,84.855897,22.254877,03-2013
6925237125,32662631@n00,16.0,77.811333,14.166333,02-2012
801521982,28747587@n00,12.0,73.672599,17.917901,09-2006
566384523,86818962@n00,12.0,88.481912,27.075558,06-2007
3964421799,94513668@n00,16.0,80.27328,13.036376,09-2009
5579893335,50231560@n00,11.0,73.660926,17.932355,01-2011
4221397419,14948094@n00,13.0,86.128778,19.933453,09-2009
5640061934,37850683@n04,15.0,77.238972,28.60875,04-2011
4092680316,76738132@n00,16.0,85.353094,27.71135,11-2009
6753569585,30582479@n08,16.0,90.174919,27.454713,04-2011
5709586813,56707737@n00,16.0,84.704092,28.57316,10-2010
1630489653,68192311@n00,12.0,74.879894,31.631606,11-2006
11295952894,110023887@n03,16.0,84.05403,28.674788,11-2013
3277095354,21375717@n00,13.0,76.811299,30.722358,12-2008
7527126778,8796403@n06,16.0,77.199997,28.6,10-2008
4440811618,38330543@n06,11.0,85.822792,19.82065,03-2010
2760622577,16366828@n07,12.0,85.113573,30.614572,08-2007
5363121787,27526538@n07,14.0,77.509746,12.831343,01-2011
368009840,35078881@n00,12.0,83.015527,25.318735,01-2007
3801375646,42681801@n00,11.0,75.14878,28.05282,03-2007
13190583823,98499408@n07,16.0,76.519988,9.02308,10-2012
10146321714,46927390@n00,16.0,76.881402,12.275772,09-2013
6627573097,51668926@n00,13.0,78.313808,30.122189,03-2000
8387991542,53456098@n06,13.0,77.234745,28.645703,01-2013
537929029,54494252@n00,16.0,77.569908,12.942183,05-2007
8632090812,28621876@n08,2.0,84.127769,28.39475,10-2012
8757226890,7956695@n03,16.0,77.62816,12.930628,05-2013
4288343036,97235261@n00,13.0,77.244272,28.589232,06-2009
8084951121,39489503@n00,16.0,83.959313,28.190136,10-2012
4261880542,21375717@n00,16.0,75.590555,31.296666,12-2009
2590187631,71729157@n00,7.0,90.31311,27.549676,11-2007
4976533698,41867033@n00,9.0,72.875877,19.07619,09-2010
6088548084,25152220@n00,16.0,77.600845,12.894205,08-2011
6852935725,76413978@n08,8.0,80.870361,29.064572,08-2010
5249598540,7155605@n03,5.0,72.355957,27.254629,02-2008
4735360572,78305168@n00,12.0,77.661151,12.849879,05-2010
6162917029,65638600@n05,13.0,89.699764,27.480062,10-2009
3549274814,72155957@n00,16.0,77.188525,28.566047,04-2009
9102104247,16056465@n00,16.0,76.610955,15.266597,07-2009
2109900492,65918756@n00,11.0,83.024711,25.326959,03-2005
2957451489,58615301@n00,13.0,77.54837,8.083534,03-2008
4670201818,74894751@n00,16.0,84.039744,28.645147,05-2010
2213946982,63709829@n00,16.0,73.685972,24.603,09-2007
2374539108,94056408@n00,12.0,77.21878,28.633274,03-2008
2686164606,95484412@n00,8.0,79.972229,7.917793,07-2008
3514245665,11958714@n07,13.0,74.876461,31.619949,04-2009
111589799,25047992@n00,12.0,80.050506,15.500333,04-2005
5105207142,10267552@n00,16.0,86.753372,27.82769,10-2010
2832653529,9947540@n05,14.0,72.843561,19.235389,09-2008
5407002827,27788004@n02,14.0,90.409111,23.715149,01-2011
4280430897,46643494@n06,12.0,72.83575,18.942497,01-2010
7682284732,9138264@n06,16.0,88.869875,29.269808,08-2011
3438324131,36964961@n06,13.0,76.116886,11.851433,04-2009
8161805521,46273880@n00,16.0,72.952391,18.331919,01-2007
1214215897,82782917@n00,12.0,75.809955,26.91809,08-2007
2333103489,24661421@n02,10.0,85.522384,27.581633,11-2007
6165869726,49876611@n06,10.0,73.454589,18.552724,08-2011
4499745814,60955494@n00,14.0,84.988527,24.695145,12-2009
5775699844,96863630@n00,16.0,72.854333,19.038833,05-2011
6420488429,64449147@n00,13.0,82.988662,25.317455,11-2010
6223216457,33363480@n05,11.0,74.562866,26.479349,02-1995
4254367138,60955494@n00,10.0,83.007545,25.31889,10-2009
5326398957,27526538@n07,13.0,77.538328,12.991134,01-2011
109738278,97037127@n00,13.0,77.203338,28.555509,03-2006
6376326997,34951407@n03,16.0,74.879808,31.620986,11-2011
1357781306,39489503@n00,16.0,77.237515,28.651989,09-2007
3271553737,30889436@n05,15.0,77.244679,28.609795,01-2009
6664790655,42279668@n06,16.0,76.930333,8.530333,01-2012
131734204,15792768@n00,11.0,72.815322,18.90726,04-2006
2923920402,42656687@n00,14.0,83.011236,25.313032,10-2008
607297598,89044848@n00,14.0,80.050721,24.870123,07-2004
2533104848,24661421@n02,16.0,85.324856,27.672896,11-2007
11061554794,77179348@n00,16.0,76.658319,12.320469,11-2013
5192319098,26849070@n00,12.0,76.807823,30.752531,10-2010
2430671691,21375717@n00,12.0,75.593748,31.29124,04-2008
4285676349,20326150@n00,13.0,77.214574,28.68899,01-2010
